rownames(z2),Estimate,Std..Error,df,t.value,Pr...t..,mod
L2,rs1582763,0.000206901351406611,8.117258883087e-05,54.2769220137995,2.54890664923486,0.0136656032073573,L2
L3,rs1582763,0.00019803399735151,7.25872712102096e-05,55.7279241313629,2.72821934272762,0.00850169345805849,L3
L4,rs1582763,0.00101443344405915,0.000314784994084654,54.8485146527648,3.22262326070837,0.00213949166663538,L4
L5,rs1582763,0.000424416597014032,0.000133628834727903,54.4055758184962,3.17608544501817,0.00245950052578062,L5
L6.StatusNeuro_ADAD,StatusNeuro_ADAD,0.00324908845243305,0.00157313438540319,51.7198002046907,2.06535975729773,0.0439172941615041,L6
L6.rs1582763,rs1582763,0.00129315471000588,0.000609579786434828,52.5464640745351,2.12138712402028,0.0386245239574802,L6
L7.Sex2,Sex2,-0.00145355329146434,0.000582075644687974,54.6206709484686,-2.49718967754359,0.0155626167058417,L7
L7.StatusNeuro_Presympt,StatusNeuro_Presympt,0.00429922434167105,0.00151109374280594,52.7081303372007,2.84510763289102,0.00630872000313269,L7
L7.rs1582763,rs1582763,0.00090897873815663,0.000398688964789537,54.4935950401887,2.27991948218699,0.0265500130272623,L7
L8.StatusNeuro_ADAD,StatusNeuro_ADAD,-0.00227658204994195,0.00109079200943826,54.4364020669589,-2.08709087547713,0.0415761101308849,L8
L8.rs1582763,rs1582763,0.00135883894878751,0.000421724466940009,55.2777515234901,3.22210128961005,0.00213501500298432,L8
L9.Sex2,Sex2,-0.00109588984022673,0.000535822740414335,53.9182391310894,-2.04524697734798,0.0457234582871654,L9
L9.rs1582763,rs1582763,0.000899564337912011,0.00036696737738199,53.8478212441398,2.4513468862809,0.0175086622466987,L9
L9.APOE4,APOE4,0.00129531460833851,0.000592141619553642,53.7640815324962,2.18750813245473,0.0330736686218616,L9
L10,StatusNeuro_ADAD,0.00366057639120191,0.00142376478995482,54.3148800986934,2.57105416360105,0.0129101365878759,L10
L11,StatusNeuro_ADAD,0.00591709524668706,0.00197395217449976,54.4930424993623,2.99758794722905,0.00409263506076551,L11
L12.StatusNeuro_ADAD,StatusNeuro_ADAD,0.00255015209372695,0.000990604653213343,53.3009321353997,2.57433890044299,0.0128566671236953,L12
L12.StatusNeuro_Presympt,StatusNeuro_Presympt,0.00460041122393159,0.00146004555778328,52.8142295733887,3.15086827216281,0.00268071553875393,L12
L13,StatusNeuro_ADAD,0.00809489057219643,0.00228056412812236,54.3153444354712,3.54951236510991,0.000805480207047464,L13
L14.StatusNeuro_ADAD,StatusNeuro_ADAD,0.00125694975967395,0.000593266393006668,52.1689911790041,2.11869368379985,0.0388969395885767,L14
L14.APOE4,APOE4,-0.000755818362433784,0.00037087045783031,53.0230018181713,-2.03795785422091,0.0465565085185059,L14
L15,StatusNeuro_ADAD,0.00598733910518155,0.00146608775032808,53.1673498936445,4.08388863752644,0.000149891922581137,L15
L21,StatusNeuro_ADAD,-0.00061811867378086,0.000233417608815656,53.2314605400377,-2.64812357952406,0.0106270205386692,L21
L22,StatusNeuro_ADAD,0.00170938147286241,0.000648237306811201,52.1394413622998,2.63696867628797,0.0109971539422509,L22
L24.Sex2,Sex2,0.00146889147993779,0.000698725168723515,39.3019618575134,2.10224498227432,0.0419883087847604,L24
L24.StatusNeuro_ADAD,StatusNeuro_ADAD,0.0031677893907447,0.00123508747849016,38.5846697488066,2.56482997837302,0.0143304278288196,L24
L25,StatusNeuro_ADAD,0.00363633379390629,0.000882029249104093,51.5757934667989,4.12269071303456,0.000136317567696758,L25
L26,StatusNeuro_ADAD,0.00833632718643691,0.00184630692967875,53.0338482530722,4.51513616313373,3.55957165526815e-05,L26
